fecha,producto,cantidad,precio
2025-01-01,P,60,220.0
2025-01-01,A,123,10.0
2025-01-02,I,146,150.0
2025-01-02,J,111,160.0
2025-01-02,N,30,200.0
2025-01-02,X,21,300.0
2025-01-02,L,164,180.0
2025-01-02,R,12,240.0
2025-01-03,A,54,10.0
2025-01-04,M,114,190.0
2025-01-04,K,166,170.0
2025-01-07,C,75,15.5
2025-01-09,U,40,270.0
2025-01-10,I,47,150.0
2025-01-10,Q,46,230.0
2025-01-10,N,151,200.0
2025-01-10,L,77,180.0
2025-01-10,Z,100,320.0
2025-01-10,D,120,50.0
2025-01-11,F,71,100.0
2025-01-11,J,18,160.0
2025-01-11,J,196,160.0
2025-01-11,L,97,180.0
2025-01-11,D,39,50.0
2025-01-11,N,92,200.0
2025-01-11,H,158,140.0
2025-01-12,F,80,100.0
2025-01-12,Y,2,310.0
2025-01-13,W,34,290.0
2025-01-13,V,33,280.0
2025-01-13,N,77,200.0
2025-01-13,O,4,210.0
2025-01-14,G,183,1000.0
2025-01-14,P,177,220.0
2025-01-15,V,122,280.0
2025-01-16,V,61,280.0
2025-01-17,E,182,12.0
2025-01-17,T,123,260.0
2025-01-17,D,75,50.0
2025-01-17,U,53,270.0
2025-01-17,J,130,160.0
2025-01-18,D,138,50.0
2025-01-18,L,109,180.0
2025-01-18,L,52,180.0
2025-01-19,I,36,150.0
2025-01-19,W,3,290.0
2025-01-19,G,20,1000.0
2025-01-20,U,47,270.0
2025-01-20,N,138,200.0
2025-01-21,O,147,210.0
2025-01-21,T,33,260.0
2025-01-22,N,147,200.0
2025-01-22,K,134,170.0
2025-01-22,D,89,50.0
2025-01-22,B,9,20.0
2025-01-23,K,114,170.0
2025-01-23,Z,71,320.0
2025-01-23,O,88,210.0
2025-01-24,V,38,280.0
2025-01-24,J,117,160.0
2025-01-25,B,137,20.0
2025-01-25,T,183,260.0
2025-01-25,E,127,12.0
2025-01-26,L,159,180.0
2025-01-26,C,50,15.5
2025-01-26,J,121,160.0
2025-01-26,C,76,15.5
2025-01-26,C,52,15.5
2025-01-28,N,111,200.0
2025-01-28,R,139,240.0
2025-01-29,V,111,280.0
2025-01-29,G,69,1000.0
2025-01-29,S,192,250.0
2025-01-30,A,197,10.0
2025-01-30,Q,81,230.0
2025-01-30,H,62,140.0
2025-01-30,L,132,180.0
2025-01-30,X,195,300.0
2025-01-31,Y,45,310.0
2025-01-31,Q,42,230.0
2025-01-31,I,131,150.0
2025-01-31,A,97,10.0
2025-02-01,X,16,300.0
2025-02-01,Z,37,320.0
2025-02-02,L,35,180.0
2025-02-02,Z,175,320.0
2025-02-03,N,85,200.0
2025-02-03,Y,133,310.0
2025-02-03,E,75,12.0
2025-02-04,E,166,12.0
2025-02-04,V,74,280.0
2025-02-05,Z,200,320.0
2025-02-06,N,81,200.0
2025-02-06,R,38,240.0
2025-02-06,W,128,290.0
2025-02-06,Q,107,230.0
2025-02-06,A,125,10.0
2025-02-07,T,74,260.0
2025-02-07,R,39,240.0
2025-02-07,M,132,190.0
2025-02-08,S,56,250.0
2025-02-08,S,188,250.0
2025-02-08,N,109,200.0
2025-02-09,Y,83,310.0
2025-02-09,L,101,180.0
2025-02-10,R,178,240.0
2025-02-10,Z,3,320.0
2025-02-10,S,116,250.0
2025-02-10,M,70,190.0
2025-02-10,Q,19,230.0
2025-02-11,L,148,180.0
2025-02-12,X,26,300.0
2025-02-12,M,85,190.0
2025-02-12,J,23,160.0
2025-02-13,R,114,240.0
2025-02-14,J,62,160.0
2025-02-15,K,190,170.0
2025-02-15,Y,183,310.0
2025-02-15,N,26,200.0
2025-02-15,H,30,140.0
2025-02-15,I,43,150.0
2025-02-16,A,172,10.0
2025-02-16,S,132,250.0
2025-02-16,Q,109,230.0
2025-02-16,K,53,170.0
2025-02-16,R,195,240.0
2025-02-17,M,136,190.0
2025-02-17,F,141,100.0
2025-02-17,S,129,250.0
2025-02-17,K,101,170.0
2025-02-18,H,84,140.0
2025-02-18,U,99,270.0
2025-02-18,Z,152,320.0
2025-02-19,T,88,260.0
2025-02-19,J,103,160.0
2025-02-19,W,181,290.0
2025-02-20,L,55,180.0
2025-02-20,Z,185,320.0
